ID,TARGET
1,505.03049607321157
2,0.0
3,0.0
4,0.0
5,0.0
6,408.61459963926677
7,0.0
8,0.0
9,439.99952775552987
10,930.1183769897003
11,421.2323107820118
12,826.3810054765902
13,0.0
14,850.1182330800277
15,0.0
16,0.0
17,0.0
18,0.0
19,45.064790173909465
20,919.1059288932641
21,568.8344706041884
22,0.0
23,0.0
24,0.0
25,946.3902504512571
26,812.6185405554993
27,0.0
28,0.0
29,815.5726020635999
30,0.0
31,0.0
32,0.0
33,0.0
34,535.9588618663927
35,64.03186197075361
36,0.0
37,0.0
38,313.5580643395345
39,22.83473956057865
40,0.0
41,0.0
42,0.0
43,793.8581238423708
44,771.4388672193696
45,0.0
46,0.0
47,16.82481216261246
48,573.832293187751
49,0.0
50,0.0
51,0.0
52,781.0034634899705
53,0.0
54,43.51933443105014
55,0.0
56,425.0154569277687
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,92.52567225590838
64,0.0
65,360.8545610925159
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,278.06806994791134
74,57.48753718798089
75,0.0
76,270.6845361003476
77,103.50270708092211
78,771.6632006834491
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,500.9713191360619
86,0.0
87,16.86976604953803
88,407.4958892893387
89,0.0
90,0.0
91,142.78083156842155
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,801.2266524603599
98,316.7917168384027
99,0.0
100,0.0
101,8.06229985491457
102,0.0
103,0.0
104,0.0
105,2.0318631514197363
106,359.7625494102957
107,956.8891161976723
108,0.0
109,0.0
110,915.8572144603155
111,0.0
112,846.1771632659074
113,507.1270373404189
114,525.9035339014857
115,0.0
116,0.0
117,0.0
118,485.04279907293204
119,498.77982955844465
120,0.0
121,737.380290153525
122,69.31384163624008
123,0.0
124,908.6572328440615
125,0.0
126,0.0
127,0.0
128,395.918470464832
129,795.5769739106399
130,0.0
131,0.0
132,322.3864681310802
133,288.34327868837534
134,0.0
135,535.9688962113166
136,6.951461551524101
137,403.1931354302865
138,0.0
139,693.9730800117192
140,0.0
141,821.6663526511945
142,596.8308108668082
143,115.89878023234006
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,794.9163456491397
152,0.0
153,688.3650585661076
154,0.0
155,21.65808613832045
156,766.4933060608726
157,886.611536571191
158,0.0
159,0.0
160,471.2772483166063
161,0.0
162,0.0
163,122.68865474653855
164,0.0
165,0.0
166,25.887319570006696
167,613.8383653049149
168,0.0
169,892.0770424164211
170,852.2483498068887
171,322.90071353009694
172,0.0
173,0.0
174,144.65669923696856
175,0.0
176,344.53413096252086
177,655.2602783422298
178,530.3030820485778
179,765.1393332882024
180,384.3565419993143
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,530.6394947433142
187,68.38762217887344
188,0.0
189,0.0
190,176.1833600868512
191,191.4874691371524
192,0.0
193,41.69355690341982
194,111.90811000857771
195,0.0
196,0.0
197,0.0
198,0.0
199,83.44347390546397
200,126.525382055392
201,0.0
202,0.0
203,808.7532534377295
204,0.0
205,0.0
206,0.0
207,41.78494020363491
208,725.4863624323042
209,0.0
210,402.33125032377063
211,933.1641488121812
212,128.78115035641352
213,0.0
214,154.33187107211972
215,0.0
216,0.0
217,753.3578009256439
218,0.0
219,0.0
220,0.0
221,382.80596797976557
222,84.50794581110765
223,191.60931345039836
224,0.0
225,0.0
226,791.4539550778853
227,654.0374990584037
228,623.8784022475122
229,0.0
230,0.0
231,865.2020682881797
232,0.0
233,36.59791265238431
234,242.65423245467548
235,0.0
236,0.0
237,0.0
238,111.32348622905415
239,793.1994713211143
240,872.027327091845
241,621.8787362187184
242,0.0
243,0.0
244,0.0
245,0.0
246,215.0856175281275
247,140.67346546070874
248,41.20757905301601
249,0.0
250,0.0
251,286.81311631873825
252,400.7738085702473
253,0.0
254,887.6772982271725
255,0.0
256,315.29754455788367
257,496.7250535916482
258,0.0
259,0.0
260,0.0
261,626.0475959974924
262,560.0012701523286
263,554.7651681434958
264,0.0
265,0.0
266,242.5882089450672
267,6.2927786441088704
268,734.6240094629907
269,0.0
270,800.5883329187384
271,0.0
272,48.400502636517395
273,0.0
274,60.95864653808063
275,697.6069414684692
276,0.0
277,0.0
278,0.0
279,0.0
280,726.8413453046941
281,660.4638798382157
282,472.1664574300216
283,472.84896640545776
284,0.0
285,367.5582354409605
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,465.6553578222927
292,167.9063364515868
293,0.0
294,565.088071116849
295,195.55790539754196
296,302.8376021798637
297,450.4567450279113
298,0.0
299,0.0
300,0.0
301,424.0287422143058
302,211.13400889165902
303,0.0
304,31.248247889899424
305,0.0
306,0.0
307,0.0
308,477.00032295806074
309,0.0
310,244.93478553949774
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,554.4197120688651
319,337.08897006281245
320,0.0
321,0.0
322,6.083410626759092
323,658.4471717348508
324,957.4199746353299
325,0.0
326,415.60345812435486
327,0.0
328,76.83453142405487
329,611.5153566770203
330,0.0
331,732.3938441558616
332,0.0
333,248.65004188394613
334,0.0
335,799.0952809007742
336,77.69090751480238
337,276.5419871976942
338,516.7711840206374
339,0.0
340,40.24524667625417
341,0.0
342,729.6237469226876
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,558.527095472348
349,0.0
350,0.0
351,0.0
352,387.5725303201723
353,90.72994150730305
354,0.0
355,560.7214104876152
356,0.0
357,0.0
358,0.0
359,0.0
360,3.1275949075364946
361,939.6585565810511
362,0.0
363,533.4193156932397
364,0.0
365,0.0
366,876.4388294482537
367,25.431409567071675
368,0.0
369,0.0
370,531.2261096584143
371,0.0
372,0.0
373,623.3784334174392
374,154.00776085657407
375,0.0
376,214.40890914207776
377,656.7958344545386
378,754.9187849283007
379,0.0
380,0.0
381,0.0
382,1.4689550052452367
383,39.0920374407485
384,637.7546647393527
385,0.0
386,0.0
387,99.26681533096362
388,0.0
389,37.52157019586326
390,0.0
391,0.0
392,379.9787227619289
393,0.0
394,0.0
395,592.9543516153399
396,0.0
397,481.918366443209
398,921.294501189526
399,523.4273047640154
400,308.1532770277028
401,0.0
402,147.19182199923276
403,0.0
404,0.0
405,0.0
406,913.6210308105924
407,0.0
408,0.0
409,98.28199802171622
410,830.6511704380064
411,588.2217300131767
412,0.0
413,15.763931714046352
414,277.58536389196894
415,713.1405486643222
416,8.428457190182804
417,0.0
418,9.191111290495627
419,71.05003366251856
420,0.0
421,0.0
422,0.0
423,0.0
424,521.6643585745221
425,0.0
426,218.3882817399869
427,0.0
428,678.4358440324048
429,0.0
430,0.0
431,232.44338632967634
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,90.65638744025298
438,597.5681695368278
439,928.2510579568105
440,0.0
441,656.7777413788017
442,0.0
443,24.70799256817804
444,174.18851614693736
445,0.0
446,238.57540306001962
447,892.9146238383308
448,574.4281094219073
449,41.266044999240265
450,0.0
451,0.0
452,186.5113950268627
453,804.9655009764035
454,700.8452808437515
455,710.6142897845149
456,0.0
457,0.0
458,0.0
459,0.0
460,807.6856650801652
461,0.0
462,43.76273946208726
463,379.42082815608705
464,753.0939807048762
465,0.0
466,0.0
467,251.73463039777064
468,714.7916891838689
469,0.0
470,0.0
471,837.2728239815274
472,654.3196174705831
473,0.0
474,0.0
475,732.5087456818234
476,0.0
477,0.0
478,0.0
479,176.52077318314863
480,71.5102874746854
481,851.5631594513319
482,182.25468540815314
483,217.79354655735278
484,0.0
485,274.7924421181933
486,0.0
487,308.1513726947803
488,444.9805512986148
489,960.0411654897651
490,502.81609814567867
491,445.0132641236519
492,0.0
493,923.3432931363759
494,340.6936456604034
495,0.0
496,0.0
497,0.0
498,0.0
499,366.6987955107118
500,330.702820768024
501,434.4955130712136
502,0.0
503,0.0
504,927.3400323739172
505,0.0
506,645.3355096298692
507,0.0
508,439.518353960946
509,440.1799543335014
510,682.3100633569514
511,87.90902205282293
512,0.0
513,798.3578181566008
514,515.9053781999236
515,785.483753971261
516,862.9475670216177
517,942.5730023066018
518,0.0
519,779.5208243019583
520,0.0
521,0.0
522,0.0
523,0.0
524,895.0214697603228
525,0.0
526,0.0
527,0.0
528,881.8987080469008
529,0.0
530,461.68760889726207
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,27.765630923048505
537,0.0
538,0.0
539,0.0
540,959.0529898055743
541,0.0
542,66.50285497429844
543,164.9724231688216
544,0.0
545,0.0
546,206.95895721819315
