ID,TARGET
1,495.7906780755474
2,0.0
3,0.0
4,0.0
5,0.0
6,413.9450081876981
7,0.0
8,0.0
9,429.80001744255964
10,931.4249405290914
11,418.9816886055681
12,828.4776260609539
13,0.0
14,854.7951256921004
15,0.0
16,0.0
17,0.0
18,0.0
19,47.11929301372985
20,914.6982380950317
21,566.8445416052585
22,0.0
23,0.0
24,0.0
25,942.723173647047
26,817.9023746313962
27,0.0
28,0.0
29,816.932581427337
30,0.0
31,0.0
32,0.0
33,0.0
34,531.7913444346891
35,65.67773268825762
36,0.0
37,0.0
38,311.988967887116
39,22.83473956057865
40,0.0
41,0.0
42,0.0
43,795.6960663591537
44,779.5013673624138
45,0.0
46,0.0
47,17.573222970732242
48,579.5698423011767
49,0.0
50,0.0
51,0.0
52,785.5335932450317
53,0.0
54,45.494017946060694
55,0.0
56,425.8482688753058
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,89.58798406325207
64,0.0
65,358.2019651283783
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,278.0680699479113
74,53.64628611526936
75,0.0
76,277.3932875774298
77,99.81372818274106
78,769.5291677847795
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,490.0349655137555
86,0.0
87,16.594747549848353
88,408.51683907507254
89,0.0
90,0.0
91,138.2306588946148
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,801.6192624500125
98,329.2664140664492
99,0.0
100,0.0
101,8.57851723393307
102,0.0
103,0.0
104,0.0
105,1.9901138989573859
106,368.57271067624305
107,954.5536439313352
108,0.0
109,0.0
110,908.516246905305
111,0.0
112,846.7264573400288
113,506.89830388952737
114,525.3821889529274
115,0.0
116,0.0
117,0.0
118,481.7459723664831
119,500.47877350030996
120,0.0
121,745.4106745577058
122,68.18666532258251
123,0.0
124,915.0590225472451
125,0.0
126,0.0
127,0.0
128,394.49728292673177
129,801.4594873087995
130,0.0
131,0.0
132,329.8625424260793
133,291.621268619247
134,0.0
135,536.7149686708718
136,7.199391441112828
137,403.9177096287518
138,0.0
139,692.6041003814757
140,0.0
141,819.5898514448425
142,601.3534278070017
143,109.91707222884138
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,799.3722671419184
152,0.0
153,686.1034457838937
154,0.0
155,21.399566624332593
156,767.0573480779498
157,893.5038347892722
158,0.0
159,0.0
160,473.1138487932636
161,0.0
162,0.0
163,120.51908565811878
164,0.0
165,0.0
166,26.244329310200474
167,617.6406445903228
168,0.0
169,891.8201182854184
170,851.3589641116963
171,331.5696775733512
172,0.0
173,0.0
174,146.19950249774226
175,0.0
176,348.1233477826865
177,645.8908315054324
178,530.1879367912278
179,765.663190988697
180,385.699811316461
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,519.4510593920799
187,65.37972581219971
188,0.0
189,0.0
190,179.75376260274354
191,187.29642783109838
192,0.0
193,44.102744253036086
194,110.04949544917243
195,0.0
196,0.0
197,0.0
198,0.0
199,80.35296819561154
200,128.9480042069244
201,0.0
202,0.0
203,811.104751973013
204,0.0
205,0.0
206,0.0
207,41.981857661456985
208,733.8954830666569
209,0.0
210,403.4712200266144
211,927.241867969049
212,129.03096618863927
213,0.0
214,153.11670563625808
215,0.0
216,0.0
217,759.6597574527824
218,0.0
219,0.0
220,0.0
221,393.50765015010745
222,77.57869276545243
223,193.97767754363102
224,0.0
225,0.0
226,793.607610939145
227,655.39669792425
228,628.314680943843
229,0.0
230,0.0
231,861.9072762547581
232,0.0
233,37.22873862260676
234,250.35488023094237
235,0.0
236,0.0
237,0.0
238,97.00396625231357
239,784.9734937777529
240,878.1665284157259
241,617.694926443733
242,0.0
243,0.0
244,0.0
245,0.0
246,208.92056441337613
247,144.03581820688566
248,41.688538798005894
249,0.0
250,0.0
251,287.413953614496
252,405.08260492638806
253,0.0
254,890.3176486407166
255,0.0
256,321.947566754336
257,502.3058002224895
258,0.0
259,0.0
260,0.0
261,618.6102042336265
262,559.7962217391022
263,543.6617832468711
264,0.0
265,0.0
266,247.3449186830911
267,6.571802488641255
268,739.3365819473427
269,0.0
270,796.34255203077
271,0.0
272,48.530133067141776
273,0.0
274,61.57718089412188
275,696.0516506862625
276,0.0
277,0.0
278,0.0
279,0.0
280,728.5806106435563
281,659.7273086879093
282,481.85180106348054
283,463.4924820191569
284,0.0
285,365.1318248145797
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,466.3223744326408
292,165.83061425517036
293,0.0
294,552.2009484897454
295,199.77192768977443
296,307.12209639473394
297,445.28393138536643
298,0.0
299,0.0
300,0.0
301,425.1913378611258
302,217.65568408689782
303,0.0
304,31.14843298819435
305,0.0
306,0.0
307,0.0
308,474.41661949916335
309,0.0
310,249.15660393267672
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,551.0178491985138
319,332.241417702742
320,0.0
321,0.0
322,6.205681574384808
323,662.2075030684322
324,956.0106309280606
325,0.0
326,426.8040334958929
327,0.0
328,79.16888391639742
329,612.1183364689996
330,0.0
331,731.7870768494456
332,0.0
333,249.50158645551156
334,0.0
335,803.7008294619544
336,76.19994445220271
337,285.9159972254787
338,525.0338115016682
339,0.0
340,41.47450164209818
341,0.0
342,732.8385460779275
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,558.2277892659399
349,0.0
350,0.0
351,0.0
352,393.4453320262295
353,86.14993130258514
354,0.0
355,576.4958703156851
356,0.0
357,0.0
358,0.0
359,0.0
360,3.273682463016627
361,936.3879878292314
362,0.0
363,538.8631103113761
364,0.0
365,0.0
366,883.1288701128534
367,25.30511317404413
368,0.0
369,0.0
370,532.8001096982438
371,0.0
372,0.0
373,619.2461244333431
374,152.815841477236
375,0.0
376,222.867549003318
377,657.0853059165188
378,761.8722488043562
379,0.0
380,0.0
381,0.0
382,1.4689550052452367
383,39.049143107221894
384,639.8094061123768
385,0.0
386,0.0
387,91.53905436716974
388,0.0
389,38.200859631544915
390,0.0
391,0.0
392,383.3603517701487
393,0.0
394,0.0
395,589.5059156308632
396,0.0
397,481.26064313567304
398,926.5676037766959
399,514.021665993666
400,316.3401062234426
401,0.0
402,144.47798275507384
403,0.0
404,0.0
405,0.0
406,910.2757541203537
407,0.0
408,0.0
409,101.19485705189523
410,838.6392031256839
411,598.2479853210726
412,0.0
413,16.023949905701446
414,280.02690635325825
415,719.3795465824419
416,8.184020749449653
417,0.0
418,9.728202739191188
419,70.74480112215808
420,0.0
421,0.0
422,0.0
423,0.0
424,514.2414898823159
425,0.0
426,213.94524417191982
427,0.0
428,679.602426810532
429,0.0
430,0.0
431,236.3066172961889
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,87.2233386606462
438,600.8970937373969
439,924.016363500428
440,0.0
441,654.645391525009
442,0.0
443,24.68046533283538
444,163.1931579679563
445,0.0
446,235.42702369890256
447,892.7393135442104
448,576.2260421116916
449,43.20823586458587
450,0.0
451,0.0
452,202.01230797590483
453,810.2793901397275
454,710.8892681578257
455,714.0553369422993
456,0.0
457,0.0
458,0.0
459,0.0
460,809.5616548760098
461,0.0
462,44.37102110105657
463,381.17800610135316
464,754.5539382680059
465,0.0
466,0.0
467,253.85686927200496
468,705.0712063992779
469,0.0
470,0.0
471,836.0176543695924
472,660.1012672675898
473,0.0
474,0.0
475,742.4942536260951
476,0.0
477,0.0
478,0.0
479,185.16334462045253
480,69.50836293548528
481,847.8977935069369
482,185.89139500569692
483,226.13053681969464
484,0.0
485,271.84589812799163
486,0.0
487,301.76818871972245
